,temp,location,clouds,pressure,rain,time_stamp,humidity,wind
2335,42.18,11,1.0,1012.16,0.2006,1545003902,0.77,11.34
2404,40.36,0,1.0,1010.94,0.021,1545011101,0.9,10.43
2405,40.39,1,1.0,1010.96,0.025,1545011101,0.9,10.48
2406,40.15,3,1.0,1010.91,0.0151,1545011101,0.91,10.08
2407,41.36,4,1.0,1010.95,0.026,1545011101,0.87,10.66
2408,40.32,5,1.0,1010.97,0.026,1545011101,0.9,10.57
2409,40.37,6,1.0,1010.97,0.026,1545011101,0.9,10.6
2410,40.25,7,1.0,1010.98,0.025,1545011101,0.9,10.5
2411,40.18,8,1.0,1010.9,0.018,1545011101,0.91,10.21
2412,40.21,10,1.0,1010.94,0.026,1545011101,0.91,10.6
2472,44.84,8,0.99,1008.38,0.0103,1543269908,0.87,7.45
2473,45.46,9,0.99,1008.4,0.0053,1543269908,0.85,7.65
2555,44.3,0,0.96,1007.81,0.1477,1543275733,0.89,9.64
2556,44.27,1,0.96,1007.82,0.1273,1543275733,0.89,9.75
2557,44.27,2,0.96,1007.8,0.1648,1543275733,0.89,9.37
2558,44.21,3,0.96,1007.8,0.1637,1543275733,0.89,9.43
2559,45.48,4,0.96,1007.83,0.1148,1543275733,0.85,9.92
2560,44.3,5,0.96,1007.84,0.1081,1543275733,0.89,9.88
2561,44.33,6,0.96,1007.84,0.1039,1543275733,0.89,9.92
2562,44.27,7,0.96,1007.84,0.1101,1543275733,0.89,9.82
2563,44.2,8,0.96,1007.8,0.1551,1543275733,0.89,9.55
2564,45.46,9,0.96,1007.83,0.117,1543275733,0.85,9.93
2565,44.24,10,0.96,1007.82,0.129,1543275733,0.89,9.83
2566,44.24,11,0.96,1007.83,0.1183,1543275733,0.89,9.79
2591,41.39,0,0.96,991.48,0.003,1543428129,0.63,9.5
2592,41.32,1,0.96,991.47,0.003,1543428129,0.63,9.5
2593,41.49,4,0.95,991.47,0.0022,1543428129,0.62,9.52
2594,41.38,5,0.96,991.46,0.0022,1543428129,0.63,9.51
2595,41.4,6,0.96,991.46,0.003,1543428129,0.63,9.51
2596,41.37,7,0.96,991.47,0.0022,1543428129,0.63,9.5
2597,41.37,8,0.95,991.48,0.003,1543428129,0.63,9.5
2598,41.34,10,0.95,991.47,0.0005,1543428129,0.63,9.52
2599,41.33,11,0.96,991.47,0.0022,1543428129,0.63,9.5
2608,43.5,0,1.0,995.01,0.0073,1543306520,0.92,10.01
2609,43.46,1,1.0,995.03,0.006,1543306520,0.92,10.1
2610,43.47,2,1.0,995.03,0.0117,1543306520,0.92,9.9
2611,43.43,3,1.0,995.01,0.01,1543306520,0.93,9.89
2612,43.93,4,1.0,995.02,0.007,1543306520,0.91,10.16
2613,43.47,5,1.0,995.04,0.007,1543306520,0.92,10.17
2614,43.49,6,1.0,995.04,0.006,1543306520,0.92,10.2
2615,43.44,7,1.0,995.04,0.0073,1543306520,0.92,10.16
2616,43.44,8,1.0,994.99,0.009,1543306520,0.93,9.93
2617,43.92,9,1.0,995.01,0.006,1543306520,0.91,10.14
2618,43.43,10,1.0,995.01,0.0063,1543306520,0.93,10.1
2619,43.41,11,1.0,995.04,0.006,1543306520,0.93,10.13
2643,43.82,0,0.97,1005.87,0.2039,1543279419,0.91,11.02
2644,43.66,10,0.97,1005.88,0.2154,1543279419,0.92,11.22
2687,44.56,0,0.99,990.78,0.0213,1543313720,0.96,5.87
2688,44.53,1,0.99,990.79,0.029,1543313720,0.96,5.98
2689,44.51,2,0.99,990.77,0.023,1543313720,0.96,5.64
2690,44.49,3,0.99,990.77,0.019,1543313720,0.96,5.68
2691,45.34,4,0.99,990.79,0.0297,1543313720,0.93,6.13
2692,44.59,5,0.99,990.79,0.0347,1543313720,0.95,6.1
2693,44.62,6,0.99,990.79,0.035,1543313720,0.95,6.15
2694,44.57,7,0.99,990.79,0.0367,1543313720,0.95,6.06
2695,44.55,8,0.99,990.77,0.0173,1543313720,0.96,5.79
2696,45.36,9,0.99,990.79,0.026,1543313720,0.93,6.13
2697,44.58,10,0.99,990.79,0.0243,1543313720,0.96,6.03
2698,44.53,11,0.99,990.79,0.0337,1543313720,0.96,6.02
2699,43.79,2,0.99,1006.08,0.1622,1543279521,0.91,9.59
2700,45.06,4,0.97,1005.86,0.2082,1543279521,0.87,11.44
2701,43.79,5,0.98,1006.14,0.2122,1543279521,0.91,9.79
2702,43.82,6,0.98,1006.15,0.2149,1543279521,0.91,9.81
2709,34.43,0,1.0,1003.71,0.005,1545047101,0.92,9.17
2711,35.21,4,1.0,1003.69,0.014,1545047101,0.9,9.39
2712,34.25,5,1.0,1003.7,0.012,1545047101,0.93,9.32
2713,34.27,6,1.0,1003.7,0.014,1545047101,0.93,9.35
2714,34.23,7,1.0,1003.71,0.01,1545047101,0.93,9.26
2715,34.2,8,1.0,1003.71,0.004,1545047101,0.93,9.14
2716,35.15,9,1.0,1003.69,0.014,1545047101,0.9,9.41
2942,34.98,0,1.0,1004.07,0.002,1545043501,0.92,9.88
2943,34.78,1,1.0,1003.93,0.003,1545043501,0.93,10.01
2944,34.88,2,1.0,1003.96,0.003,1545043501,0.92,9.72
2945,34.82,3,1.0,1004.08,0.002,1545043501,0.92,9.72
2946,35.75,4,1.0,1003.91,0.003,1545043501,0.89,10.17
2947,34.87,5,1.0,1004.06,0.003,1545043501,0.92,10.03
2948,34.89,6,1.0,1004.05,0.003,1545043501,0.92,10.06
2949,34.71,7,1.0,1003.93,0.003,1545043501,0.93,10.04
2950,34.68,8,1.0,1003.93,0.002,1545043501,0.93,9.92
2951,35.69,9,1.0,1003.91,0.003,1545043501,0.9,10.19
2952,34.7,10,1.0,1004.05,0.003,1545043501,0.93,10.04
2953,34.75,11,1.0,1004.06,0.003,1545043501,0.93,9.95
2991,43.53,0,1.0,1014.17,0.0071,1543762374,0.95,6.59
2992,43.45,1,1.0,1014.17,0.0081,1543762374,0.95,6.67
2993,43.23,2,1.0,1014.19,0.0051,1543762374,0.96,6.42
2994,43.6,3,1.0,1014.18,0.0052,1543762374,0.94,6.45
2995,43.91,4,1.0,1014.16,0.0092,1543762374,0.94,6.78
2996,43.63,5,1.0,1014.16,0.009,1543762374,0.94,6.75
2997,43.65,6,1.0,1014.16,0.009,1543762374,0.94,6.78
2998,43.67,7,1.0,1014.17,0.008,1543762374,0.94,6.72
2999,43.66,8,1.0,1014.17,0.0062,1543762374,0.94,6.53
3000,43.94,9,1.0,1014.15,0.0092,1543762374,0.93,6.77
3001,43.68,10,1.0,1014.16,0.0082,1543762374,0.94,6.71
3002,43.63,11,1.0,1014.17,0.0081,1543762374,0.94,6.7
3018,44.25,0,0.99,1001.47,0.2573,1543288520,0.89,12.16
3019,44.22,1,0.99,1001.49,0.2583,1543288520,0.89,12.3
3020,44.22,2,0.99,1001.47,0.274,1543288520,0.89,11.74
3021,44.08,3,0.99,1001.45,0.241,1543288520,0.89,11.85
3022,44.42,4,0.99,1001.48,0.2203,1543288520,0.88,12.58
3023,44.24,5,0.99,1001.5,0.2323,1543288520,0.89,12.49
3024,44.27,6,0.99,1001.5,0.221,1543288520,0.88,12.56
3025,44.18,7,0.99,1001.5,0.242,1543288520,0.89,12.4
3026,44.08,8,0.99,1001.45,0.229,1543288520,0.89,12.05
3027,44.39,9,0.99,1001.47,0.2197,1543288520,0.88,12.59
3028,44.12,10,0.99,1001.47,0.235,1543288520,0.89,12.44
3029,44.13,11,0.99,1001.5,0.253,1543288520,0.89,12.35
3078,44.08,0,0.99,1005.41,0.1183,1543281320,0.9,11.02
3079,44.09,1,0.99,1005.44,0.114,1543281320,0.9,11.07
3080,44.06,2,0.99,1005.38,0.1017,1543281320,0.9,10.91
3081,43.86,3,0.99,1005.36,0.11,1543281320,0.91,10.92
3082,44.83,4,0.99,1005.45,0.128,1543281320,0.88,11.14
3083,44.11,5,0.98,1005.47,0.1117,1543281320,0.9,11.14
3084,44.16,6,0.98,1005.47,0.1107,1543281320,0.9,11.16
3085,44.06,7,0.98,1005.47,0.104,1543281320,0.9,11.12
3086,43.88,8,0.99,1005.37,0.1183,1543281320,0.91,10.97
3087,44.8,9,0.99,1005.44,0.1347,1543281320,0.88,11.14
3088,43.98,10,0.99,1005.43,0.129,1543281320,0.9,11.1
3089,44.0,11,0.99,1005.46,0.1087,1543281320,0.9,11.1
3090,38.02,0,1.0,1020.06,0.0182,1543737174,0.86,1.87
3091,38.03,1,1.0,1020.07,0.0183,1543737174,0.86,1.91
3092,37.94,2,1.0,1020.06,0.0142,1543737174,0.86,1.74
3093,37.82,3,1.0,1020.06,0.0164,1543737174,0.86,1.79
3094,38.03,4,1.0,1020.06,0.021,1543737174,0.86,2.01
3095,38.05,5,1.0,1020.07,0.0193,1543737174,0.86,1.96
3096,38.09,6,1.0,1020.07,0.0201,1543737174,0.86,1.98
3097,38.0,7,1.0,1020.07,0.0183,1543737174,0.86,1.93
3098,37.88,8,1.0,1020.05,0.0193,1543737174,0.86,1.85
3099,38.01,9,1.0,1020.06,0.0209,1543737174,0.86,2.02
3100,37.94,10,1.0,1020.06,0.0201,1543737174,0.86,1.96
3101,37.94,11,1.0,1020.07,0.0183,1543737174,0.86,1.92
3102,43.82,0,0.97,1005.89,0.2154,1543279347,0.91,10.94
3103,43.79,1,0.97,1005.92,0.2274,1543279347,0.91,11.08
3104,43.88,2,0.98,1005.88,0.2072,1543279347,0.91,10.66
3105,43.71,3,0.98,1005.87,0.1525,1543279347,0.92,10.7
3106,45.03,4,0.97,1005.92,0.2215,1543279347,0.87,11.26
3107,43.76,5,0.97,1005.93,0.2318,1543279347,0.92,11.23
3108,43.79,6,0.97,1005.94,0.1391,1543279347,0.92,11.28
3109,43.73,7,0.97,1005.94,0.2364,1543279347,0.92,11.18
3110,43.68,8,0.98,1005.87,0.2046,1543279347,0.92,10.82
3111,45.0,9,0.97,1005.91,0.2204,1543279347,0.87,11.25
3112,43.67,10,0.97,1005.9,0.2217,1543279347,0.92,11.14
3113,43.69,11,0.97,1005.93,0.234,1543279347,0.92,11.14
3128,43.05,7,0.9,1014.56,0.004,1543242909,0.91,3.81
3295,42.2,1,0.89,1012.46,0.0591,1545000302,0.77,11.1
3296,41.94,3,0.87,1012.44,0.1072,1545000302,0.78,10.92
3297,43.08,4,0.89,1012.5,0.0514,1545000302,0.75,11.15
3298,42.01,7,0.89,1012.52,0.0471,1545000302,0.78,11.0
3299,41.86,8,0.9,1012.43,0.1011,1545000302,0.78,11.04
3300,42.9,9,0.89,1012.69,0.0594,1545000302,0.73,11.34
3301,41.97,11,0.89,1012.51,0.0521,1545000302,0.78,10.98
3338,44.77,0,1.0,999.76,0.0143,1543292120,0.9,15.08
3339,44.75,1,1.0,999.77,0.0143,1543292120,0.9,15.2
3340,44.78,2,1.0,999.79,0.0127,1543292120,0.9,14.81
3341,44.63,3,1.0,999.76,0.0133,1543292120,0.9,14.86
3342,44.93,4,1.0,999.75,0.0167,1543292120,0.89,15.37
3343,44.76,5,1.0,999.77,0.0153,1543292120,0.89,15.33
3344,44.79,6,1.0,999.77,0.022,1543292120,0.89,15.38
3345,44.73,7,1.0,999.78,0.021,1543292120,0.9,15.28
3346,44.61,8,1.0,999.75,0.0143,1543292120,0.9,14.98
3347,44.89,9,1.0,999.74,0.0173,1543292120,0.89,15.37
3348,44.63,10,1.0,999.75,0.016,1543292120,0.9,15.27
3349,44.67,11,1.0,999.78,0.0143,1543292120,0.9,15.24
3364,44.56,0,1.0,1008.38,0.0345,1543273934,0.87,9.47
3365,44.51,1,1.0,1008.4,0.035,1543273934,0.88,9.49
3366,44.52,2,1.0,1008.36,0.0428,1543273934,0.88,9.41
3367,44.51,3,1.0,1008.36,0.036,1543273934,0.88,9.42
3368,45.14,4,1.0,1008.41,0.0282,1543273934,0.85,9.52
3369,44.55,5,1.0,1008.42,0.033,1543273934,0.87,9.51
3370,44.57,6,1.0,1008.42,0.0328,1543273934,0.87,9.51
3371,44.54,7,1.0,1008.42,0.0358,1543273934,0.87,9.49
3372,44.51,8,1.0,1008.37,0.032,1543273934,0.88,9.45
3373,45.14,9,1.0,1008.41,0.0262,1543273934,0.86,9.53
3374,44.51,11,1.0,1008.41,0.036,1543273934,0.88,9.49
3377,44.95,0,0.99,990.87,0.0087,1543315520,0.97,6.14
3378,44.95,1,0.99,990.88,0.008,1543315520,0.97,6.27
3379,44.88,2,0.99,990.86,0.01,1543315520,0.97,5.85
3380,44.83,3,0.99,990.86,0.0123,1543315520,0.97,5.92
3381,46.08,4,0.99,990.88,0.008,1543315520,0.93,6.47
3382,45.03,5,0.99,990.88,0.005,1543315520,0.97,6.43
3383,45.06,6,0.99,990.89,0.0063,1543315520,0.97,6.49
3384,45.0,7,0.99,990.88,0.007,1543315520,0.97,6.37
3385,44.66,8,1.0,990.31,0.0087,1543315520,0.95,4.6
3386,46.1,9,0.99,990.88,0.0087,1543315520,0.93,6.46
3387,44.97,10,0.99,990.88,0.008,1543315520,0.97,6.35
3388,44.94,11,0.99,990.88,0.0073,1543315520,0.97,6.32
3552,34.89,0,0.82,1001.77,0.0191,1545111901,0.65,11.71
3553,34.86,1,0.83,1001.67,0.0401,1545111901,0.65,12.25
3554,34.96,2,0.91,1002.05,0.0152,1545111901,0.65,11.94
3555,34.84,3,0.83,1001.72,0.0081,1545111901,0.65,11.87
3556,34.8,5,0.81,1001.73,0.031,1545111901,0.65,11.96
3557,34.9,6,0.83,1001.64,0.028,1545111901,0.64,12.44
3558,34.82,7,0.83,1001.66,0.032,1545111901,0.65,12.36
3559,34.77,10,0.83,1001.67,0.0272,1545111901,0.65,12.28
3563,41.69,0,1.0,1011.51,0.055,1545007501,0.84,10.77
3564,41.72,5,1.0,1011.53,0.047,1545007501,0.84,10.87
3565,41.77,6,1.0,1011.53,0.045,1545007501,0.83,10.9
3566,41.64,7,1.0,1011.54,0.048,1545007501,0.84,10.81
3567,41.4,10,1.0,1011.46,0.05,1545007501,0.85,10.95
3568,39.25,7,1.0,1010.09,0.006,1545014702,0.93,10.47
3569,39.2,11,1.0,1010.08,0.006,1545014702,0.94,10.45
3570,43.84,0,0.99,1002.56,0.147,1543286720,0.89,11.3
3571,43.79,1,0.99,1002.58,0.115,1543286720,0.89,11.42
3572,43.8,2,0.99,1002.57,0.1597,1543286720,0.89,10.97
3573,43.74,3,0.99,1002.55,0.179,1543286720,0.9,11.06
3574,43.85,4,0.99,1002.57,0.1207,1543286720,0.89,11.64
3575,43.82,5,0.99,1002.59,0.0997,1543286720,0.89,11.57
3576,43.85,6,0.99,1002.59,0.0973,1543286720,0.89,11.63
3577,43.79,7,0.99,1002.59,0.0947,1543286720,0.89,11.5
3578,43.75,8,0.99,1002.55,0.181,1543286720,0.9,11.22
3579,43.84,9,0.99,1002.57,0.134,1543286720,0.89,11.65
3580,43.74,11,0.99,1002.59,0.1033,1543286720,0.9,11.47
3581,35.29,4,0.9,1001.97,0.0322,1545111902,0.64,12.45
3582,34.82,8,0.83,1001.71,0.0051,1545111902,0.65,11.97
3583,35.28,9,0.81,1001.73,0.0273,1545111902,0.64,11.96
3584,34.72,11,0.81,1001.74,0.0371,1545111902,0.65,11.88
3717,44.18,0,1.0,1004.18,0.6364,1543283122,0.91,12.39
3718,44.27,1,1.0,1004.45,0.693,1543283122,0.9,13.31
3719,44.24,2,1.0,1004.39,0.552,1543283122,0.9,13.03
3720,44.04,3,1.0,1004.15,0.5337,1543283122,0.91,12.34
3721,44.32,4,1.0,1004.2,0.7753,1543283122,0.9,12.47
3722,44.26,5,1.0,1004.48,0.7625,1543283122,0.9,13.4
3723,44.21,6,1.0,1004.23,0.7807,1543283122,0.91,12.47
3724,44.19,7,1.0,1004.48,0.7247,1543283122,0.9,13.36
3725,44.05,8,1.0,1004.15,0.5659,1543283122,0.91,12.38
3726,44.31,9,1.0,1004.19,0.7505,1543283122,0.9,12.48
3727,44.09,10,1.0,1004.19,0.7222,1543283122,0.91,12.45
3728,44.09,11,1.0,1004.22,0.7103,1543283122,0.91,12.42
3748,43.98,0,1.0,1006.36,0.0358,1543277533,0.9,9.53
3749,43.93,1,1.0,1006.37,0.037,1543277533,0.9,9.66
3750,43.98,2,1.0,1006.35,0.0318,1543277533,0.9,9.31
3751,43.9,3,1.0,1006.34,0.0393,1543277533,0.9,9.31
3752,44.78,4,1.0,1006.37,0.0587,1543277533,0.88,9.79
3753,43.95,5,1.0,1006.38,0.054,1543277533,0.9,9.79
3754,43.98,6,1.0,1006.38,0.055,1543277533,0.9,9.83
3755,43.94,7,1.0,1006.38,0.0502,1543277533,0.9,9.75
3756,43.89,8,1.0,1006.34,0.0348,1543277533,0.9,9.41
3757,44.77,9,1.0,1006.37,0.0583,1543277533,0.88,9.78
3758,43.9,10,1.0,1006.36,0.0555,1543277533,0.91,9.69
3759,43.9,11,1.0,1006.38,0.038,1543277533,0.9,9.71
3775,38.29,2,1.0,1020.7,0.0029,1543733574,0.83,2.62
3789,46.17,4,1.0,1010.16,0.0002,1543769574,0.95,7.16
3790,46.37,5,1.0,1010.17,0.0003,1543769574,0.94,7.13
3791,46.4,6,1.0,1010.17,0.0021,1543769574,0.94,7.17
3792,46.33,7,1.0,1010.17,0.0003,1543769574,0.94,7.1
3886,44.31,0,1.0,994.57,0.014,1543308320,0.93,11.08
3887,44.29,1,1.0,994.59,0.011,1543308320,0.93,11.19
3888,44.3,2,1.0,994.58,0.0203,1543308320,0.93,10.94
3889,44.18,3,1.0,994.56,0.0187,1543308320,0.94,10.92
3890,43.68,4,1.0,993.89,0.0093,1543308320,0.93,8.8
3891,44.28,5,1.0,994.6,0.009,1543308320,0.93,11.29
3892,44.31,6,1.0,994.6,0.008,1543308320,0.93,11.33
3893,44.23,7,1.0,994.6,0.0097,1543308320,0.93,11.28
3894,44.18,8,1.0,994.56,0.017,1543308320,0.94,10.97
3895,43.69,9,1.0,993.88,0.0093,1543308320,0.93,8.78
3896,44.2,10,1.0,994.57,0.011,1543308320,0.94,11.19
3897,44.2,11,1.0,994.6,0.0107,1543308320,0.93,11.24
4038,48.26,0,0.99,1006.03,0.004,1543776774,0.94,4.04
4039,48.2,1,0.99,1006.02,0.0039,1543776774,0.94,4.08
4040,48.14,2,0.99,1006.05,0.0059,1543776774,0.94,3.93
4041,48.35,3,0.99,1006.04,0.0059,1543776774,0.93,3.95
4042,48.56,4,0.99,1006.01,0.003,1543776774,0.93,4.14
4043,48.31,5,0.99,1006.02,0.003,1543776774,0.94,4.13
4044,48.33,6,0.99,1006.01,0.003,1543776774,0.94,4.14
4045,48.34,7,0.99,1006.02,0.003,1543776774,0.94,4.11
4046,48.46,8,0.99,1006.04,0.0049,1543776774,0.93,4.0
4047,48.86,9,0.99,1005.88,0.003,1543776774,0.93,3.95
4048,48.45,10,0.99,1006.02,0.003,1543776774,0.93,4.11
4049,48.64,11,0.99,1005.89,0.003,1543776774,0.94,3.93
4050,42.69,0,1.0,1016.13,0.002,1544985901,0.75,9.84
4051,42.58,1,1.0,1016.14,0.003,1544985901,0.75,9.85
4054,43.29,4,1.0,1016.14,0.003,1544985901,0.73,9.95
4055,42.7,5,1.0,1016.15,0.004,1544985901,0.75,9.89
4056,42.68,6,1.0,1016.15,0.004,1544985901,0.75,9.91
4057,42.82,7,1.0,1016.15,0.005,1544985901,0.75,9.85
4059,43.36,9,1.0,1016.14,0.002,1544985901,0.73,9.97
4060,42.88,10,1.0,1016.13,0.002,1544985901,0.75,9.92
4061,42.8,11,1.0,1016.15,0.004,1544985901,0.75,9.85
4112,39.37,0,1.0,1010.05,0.006,1545014701,0.93,10.38
4113,39.76,1,1.0,1009.79,0.006,1545014701,0.92,10.28
4114,39.37,2,1.0,1010.07,0.007,1545014701,0.93,10.11
4115,39.48,3,1.0,1009.76,0.007,1545014701,0.93,10.11
4116,40.65,4,1.0,1009.77,0.006,1545014701,0.89,10.43
4117,39.35,5,1.0,1010.08,0.006,1545014701,0.93,10.53
4118,39.44,6,1.0,1010.07,0.006,1545014701,0.93,10.36
4119,39.48,8,1.0,1009.74,0.007,1545014701,0.93,10.23
4120,40.27,9,1.0,1010.04,0.006,1545014701,0.9,10.66
4121,39.17,10,1.0,1010.04,0.006,1545014701,0.94,10.56
4177,42.85,2,0.63,991.54,0.0023,1543351520,0.71,8.22
4178,42.74,3,0.63,991.55,0.0027,1543351520,0.71,8.24
4183,42.73,8,0.63,991.56,0.003,1543351520,0.71,8.28
4208,43.94,0,1.0,997.46,0.0127,1543299320,0.91,11.28
4209,43.89,1,1.0,997.48,0.0127,1543299320,0.91,11.37
4210,43.99,2,1.0,997.45,0.0127,1543299320,0.91,11.25
4211,43.84,3,1.0,997.44,0.0127,1543299320,0.91,11.19
4212,44.15,4,1.0,997.48,0.0127,1543299320,0.9,11.37
4213,43.83,5,1.0,997.49,0.013,1543299320,0.91,11.44
4214,43.86,6,1.0,997.49,0.013,1543299320,0.91,11.46
