,temp,location,clouds,pressure,rain,time_stamp,humidity,wind
4215,43.79,7,1.0,997.49,0.013,1543299320,0.91,11.45
4216,43.83,8,1.0,997.44,0.0127,1543299320,0.92,11.19
4217,44.14,9,1.0,997.47,0.012,1543299320,0.9,11.34
4218,43.77,10,1.0,997.47,0.0127,1543299320,0.92,11.32
4219,43.75,11,1.0,997.49,0.013,1543299320,0.91,11.42
4232,43.95,10,0.98,1005.98,0.1884,1543280329,0.9,9.95
4235,44.57,0,1.0,992.96,0.0057,1543311920,0.96,9.44
4236,44.56,1,1.0,992.97,0.006,1543311920,0.96,9.57
4237,44.56,2,1.0,992.96,0.0087,1543311920,0.96,9.25
4238,44.42,3,1.0,992.95,0.0073,1543311920,0.97,9.25
4239,44.74,4,1.0,991.41,0.005,1543311920,0.92,6.65
4240,44.58,5,1.0,992.97,0.006,1543311920,0.96,9.7
4241,44.61,6,1.0,992.97,0.0067,1543311920,0.96,9.74
4242,44.54,7,1.0,992.98,0.006,1543311920,0.96,9.68
4243,44.45,8,1.0,992.94,0.0057,1543311920,0.97,9.32
4244,45.56,9,1.0,992.96,0.0047,1543311920,0.93,9.66
4245,44.5,10,1.0,992.96,0.005,1543311920,0.97,9.58
4246,44.24,11,1.0,991.41,0.006,1543311920,0.94,6.59
4272,49.95,0,0.42,1000.87,0.004,1543873974,0.52,7.55
4273,49.92,1,0.41,1000.86,0.004,1543873974,0.52,7.55
4274,49.93,2,0.43,1000.87,0.004,1543873974,0.52,7.46
4275,49.83,3,0.43,1000.88,0.003,1543873974,0.53,7.51
4276,50.43,4,0.4,1000.86,0.004,1543873974,0.52,7.63
4277,49.94,5,0.4,1000.85,0.0039,1543873974,0.52,7.58
4278,49.97,6,0.4,1000.85,0.0031,1543873974,0.52,7.6
4279,49.9,7,0.4,1000.85,0.004,1543873974,0.52,7.56
4280,49.84,8,0.42,1000.88,0.004,1543873974,0.53,7.56
4281,50.41,9,0.4,1000.86,0.003,1543873974,0.52,7.65
4282,49.85,10,0.41,1000.86,0.0039,1543873974,0.53,7.61
4283,49.85,11,0.4,1000.85,0.004,1543873974,0.53,7.55
4297,44.55,2,0.97,1008.09,0.0395,1543271719,0.88,9.04
4298,44.72,6,0.97,1008.15,0.0938,1543271719,0.87,9.28
4445,39.16,0,1.0,1008.35,0.002,1545018301,0.92,11.42
4446,39.19,1,1.0,1008.37,0.002,1545018301,0.91,11.45
4447,39.17,2,1.0,1008.36,0.002,1545018301,0.91,11.19
4449,39.94,4,0.99,1008.36,0.003,1545018301,0.89,11.62
4450,39.12,5,0.99,1008.38,0.003,1545018301,0.92,11.52
4451,39.17,6,0.99,1008.38,0.003,1545018301,0.92,11.55
4452,39.01,7,0.99,1008.38,0.003,1545018301,0.92,11.46
4453,38.84,8,1.0,1008.33,0.002,1545018301,0.93,11.41
4454,39.88,9,0.99,1008.35,0.002,1545018301,0.89,11.65
4455,38.9,10,0.99,1008.35,0.002,1545018301,0.93,11.56
4456,38.95,11,1.0,1008.38,0.003,1545018301,0.92,11.45
4457,44.57,0,0.97,1007.93,0.0092,1543272145,0.88,9.6
4458,44.48,2,0.97,1007.91,0.0082,1543272145,0.88,9.47
4459,44.61,5,0.97,1007.97,0.0179,1543272145,0.87,9.65
4460,44.65,6,0.97,1007.98,0.0195,1543272145,0.87,9.67
4461,44.56,7,0.97,1007.97,0.0205,1543272145,0.88,9.61
4462,45.49,9,0.97,1007.96,0.0092,1543272145,0.84,9.74
4463,44.51,10,0.97,1007.95,0.0092,1543272145,0.88,9.69
4533,44.94,0,1.0,1000.73,0.13,1543290320,0.89,15.43
4534,44.22,1,1.0,1000.8,0.145,1543290320,0.9,13.62
4535,44.25,2,1.0,1000.82,0.1307,1543290320,0.9,13.28
4536,44.71,3,1.0,1000.72,0.1257,1543290320,0.89,15.15
4537,45.38,4,1.0,1000.74,0.1493,1543290320,0.87,15.81
4538,44.94,5,1.0,1000.76,0.163,1543290320,0.89,15.75
4539,44.98,6,1.0,1000.77,0.1677,1543290320,0.89,15.82
4540,44.25,7,1.0,1000.81,0.1617,1543290320,0.9,13.7
4541,44.18,8,1.0,1000.78,0.1207,1543290320,0.91,13.43
4542,45.33,9,1.0,1000.73,0.1407,1543290320,0.88,15.81
4543,44.77,10,1.0,1000.73,0.137,1543290320,0.89,15.68
4544,44.2,11,1.0,1000.81,0.1553,1543290320,0.9,13.67
4596,44.07,7,0.99,1005.4,0.2946,1543281442,0.9,11.26
4610,38.41,1,0.51,997.9,0.0006,1543457238,0.7,10.35
4614,38.4,5,0.51,997.89,0.002,1543457238,0.7,10.42
4615,38.43,6,0.51,997.88,0.0006,1543457238,0.7,10.44
4616,38.35,7,0.5,997.89,0.002,1543457238,0.7,10.38
4620,38.31,11,0.51,997.89,0.002,1543457238,0.7,10.37
4752,41.13,3,0.98,991.73,0.0021,1543429927,0.64,10.2
4770,43.78,1,0.97,1005.89,0.2187,1543279417,0.91,11.15
4771,43.88,2,0.98,1005.85,0.1887,1543279417,0.91,10.73
4772,43.7,3,0.98,1005.84,0.1791,1543279417,0.92,10.77
4773,45.04,4,0.97,1005.89,0.2202,1543279417,0.87,11.33
4774,43.76,5,0.97,1005.91,0.2259,1543279417,0.92,11.3
4775,43.78,6,0.97,1005.91,0.2262,1543279417,0.92,11.35
4776,43.72,7,0.97,1005.91,0.2277,1543279417,0.92,11.25
4777,43.67,8,0.98,1005.84,0.1881,1543279417,0.92,10.9
4778,45.01,9,0.97,1005.89,0.2195,1543279417,0.87,11.32
4779,43.68,11,0.97,1005.9,0.2247,1543279417,0.92,11.21
4780,43.46,0,1.0,999.83,0.0937,1543293920,0.9,12.35
4781,43.42,1,1.0,999.83,0.0813,1543293920,0.9,12.42
4782,43.46,2,1.0,999.85,0.1223,1543293920,0.9,12.18
4783,43.35,3,1.0,999.84,0.119,1543293920,0.9,12.22
4784,45.4,4,1.0,998.94,0.0667,1543293920,0.88,17.16
4785,43.41,5,1.0,999.82,0.07,1543293920,0.9,12.51
4786,43.44,6,1.0,999.82,0.0673,1543293920,0.9,12.54
4787,44.94,7,1.0,998.97,0.074,1543293920,0.89,17.01
4788,44.75,8,1.0,998.92,0.1053,1543293920,0.9,16.71
4789,43.45,9,1.0,999.81,0.0667,1543293920,0.9,12.54
4790,43.33,10,1.0,999.82,0.0743,1543293920,0.9,12.47
4791,44.88,11,1.0,998.97,0.0777,1543293920,0.9,16.97
4845,41.37,0,0.91,991.52,0.002,1543424783,0.63,9.31
4846,41.35,2,0.91,991.53,0.002,1543424783,0.63,9.28
4848,41.38,5,0.91,991.51,0.002,1543424783,0.63,9.34
4849,41.39,6,0.91,991.51,0.0008,1543424783,0.63,9.34
4850,41.42,7,0.91,991.51,0.002,1543424783,0.63,9.33
4851,41.52,8,0.91,991.53,0.002,1543424783,0.62,9.3
4852,41.47,10,0.91,991.52,0.002,1543424783,0.63,9.34
4853,41.39,11,0.91,991.51,0.002,1543424783,0.63,9.33
4884,44.57,1,0.97,1007.95,0.0134,1543272144,0.88,9.61
4885,44.42,3,0.97,1007.91,0.0062,1543272144,0.88,9.53
4886,45.52,4,0.97,1007.96,0.0118,1543272144,0.84,9.72
4887,44.44,8,0.97,1007.91,0.0056,1543272144,0.88,9.61
4888,44.52,11,0.97,1007.96,0.017,1543272144,0.88,9.61
4915,44.02,0,0.98,1005.96,0.1784,1543280328,0.9,9.89
4916,44.02,1,0.98,1005.98,0.1602,1543280328,0.9,9.94
4917,43.99,2,0.98,1005.93,0.1662,1543280328,0.9,9.82
4918,43.85,3,0.98,1005.92,0.167,1543280328,0.91,9.82
4919,44.6,4,0.98,1005.99,0.196,1543280328,0.88,9.98
4920,44.05,5,0.98,1006.01,0.1588,1543280328,0.9,9.99
4921,44.09,6,0.98,1006.01,0.161,1543280328,0.9,10.0
4922,44.02,7,0.98,1006.01,0.1378,1543280328,0.9,9.98
4923,43.87,8,0.98,1005.93,0.1624,1543280328,0.91,9.85
4924,44.58,9,0.98,1005.98,0.2002,1543280328,0.88,9.97
4925,43.96,11,0.98,1006.0,0.1468,1543280328,0.9,9.96
4926,40.98,10,0.11,1006.2,0.003,1543499575,0.59,10.52
5057,34.29,1,1.0,1003.71,0.007,1545047102,0.93,9.23
5058,34.57,2,1.0,1003.72,0.0029,1545047102,0.92,8.93
5059,34.1,10,1.0,1003.7,0.01,1545047102,0.94,9.32
5060,34.18,11,1.0,1003.71,0.009,1545047102,0.93,9.24
5137,44.02,0,0.98,1005.95,0.1731,1543280353,0.9,9.91
5138,43.99,2,0.98,1005.92,0.1675,1543280353,0.9,9.84
5139,43.84,3,0.98,1005.91,0.1495,1543280353,0.91,9.84
5140,44.6,4,0.98,1005.99,0.1935,1543280353,0.88,10.0
5141,44.05,5,0.98,1006.0,0.1736,1543280353,0.9,10.01
5142,44.09,6,0.98,1006.01,0.1774,1543280353,0.9,10.02
5143,44.02,7,0.98,1006.0,0.1554,1543280353,0.9,9.99
5144,44.58,9,0.98,1005.98,0.1898,1543280353,0.88,9.99
5145,43.95,10,0.98,1005.97,0.1813,1543280353,0.9,9.96
5146,43.96,11,0.98,1005.99,0.1631,1543280353,0.9,9.98
5192,44.0,0,1.0,998.83,0.041,1543295720,0.9,13.61
5193,43.97,1,1.0,998.84,0.0753,1543295720,0.9,13.69
5194,44.03,2,1.0,998.85,0.0527,1543295720,0.89,13.43
5195,43.83,3,1.0,998.84,0.0317,1543295720,0.9,13.47
5196,44.12,4,1.0,998.82,0.0677,1543295720,0.89,13.81
5197,43.93,5,1.0,998.84,0.113,1543295720,0.9,13.78
5198,43.96,6,1.0,998.83,0.1223,1543295720,0.9,13.81
5199,43.86,7,1.0,998.84,0.1277,1543295720,0.9,13.75
5200,43.81,8,1.0,998.82,0.0237,1543295720,0.9,13.55
5201,44.09,9,1.0,998.81,0.049,1543295720,0.89,13.8
5202,43.8,10,1.0,998.82,0.047,1543295720,0.9,13.73
5203,43.81,11,1.0,998.84,0.104,1543295720,0.9,13.72
5218,41.36,0,1.0,1016.48,0.0278,1543755174,0.92,8.44
5219,41.32,1,1.0,1016.49,0.0299,1543755174,0.93,8.51
5220,41.21,2,1.0,1016.48,0.0392,1543755174,0.93,8.29
5221,41.32,3,1.0,1016.48,0.0313,1543755174,0.92,8.33
5222,41.45,4,1.0,1016.48,0.0283,1543755174,0.92,8.61
5223,41.45,5,1.0,1016.49,0.0311,1543755174,0.92,8.59
5224,41.48,6,1.0,1016.49,0.0313,1543755174,0.92,8.62
5225,41.46,7,1.0,1016.49,0.032,1543755174,0.92,8.56
5226,41.38,8,1.0,1016.48,0.0257,1543755174,0.92,8.39
5227,41.46,9,1.0,1016.48,0.0273,1543755174,0.92,8.61
5228,41.44,10,1.0,1016.48,0.0262,1543755174,0.92,8.55
5229,41.41,11,1.0,1016.49,0.031,1543755174,0.92,8.53
5234,42.98,1,0.9,1014.56,0.003,1543242908,0.91,3.75
5235,42.71,2,0.9,1014.55,0.0017,1543242908,0.91,3.56
5237,43.03,4,0.9,1014.56,0.0039,1543242908,0.91,3.8
5238,43.12,5,0.9,1014.56,0.0031,1543242908,0.91,3.82
5239,43.17,6,0.9,1014.56,0.004,1543242908,0.9,3.85
5241,43.02,9,0.9,1014.56,0.003,1543242908,0.91,3.79
5242,43.03,10,0.9,1014.56,0.003,1543242908,0.91,3.75
5243,42.98,11,0.9,1014.56,0.003,1543242908,0.91,3.79
5264,44.7,0,1.0,1009.11,0.003,1543272310,0.87,8.33
5265,44.65,1,1.0,1009.12,0.003,1543272310,0.87,8.32
5266,44.66,2,1.0,1009.09,0.003,1543272310,0.87,8.32
5267,44.68,3,1.0,1009.08,0.003,1543272310,0.87,8.33
5268,45.02,4,1.0,1009.13,0.003,1543272310,0.86,8.33
5269,44.69,5,1.0,1009.14,0.0038,1543272310,0.87,8.32
5270,44.71,6,1.0,1009.14,0.0038,1543272310,0.87,8.32
5271,44.69,7,1.0,1009.14,0.0038,1543272310,0.87,8.31
5272,44.69,8,1.0,1009.09,0.003,1543272310,0.87,8.33
5273,45.03,9,1.0,1009.13,0.003,1543272310,0.86,8.34
5274,44.68,10,1.0,1009.12,0.003,1543272310,0.87,8.33
5275,44.66,11,1.0,1009.13,0.0038,1543272310,0.87,8.32
5361,38.38,0,1.0,1005.21,0.002,1545032702,0.91,10.65
5374,43.8,0,0.99,1006.1,0.1816,1543279522,0.91,9.68
5375,43.76,1,0.98,1006.12,0.2002,1543279522,0.91,9.73
5376,43.69,3,0.99,1006.07,0.1561,1543279522,0.91,9.6
5377,43.77,7,0.98,1006.14,0.212,1543279522,0.91,9.77
5378,43.7,8,0.99,1006.07,0.1637,1543279522,0.92,9.64
5379,44.22,9,0.98,1006.12,0.206,1543279522,0.9,9.79
5380,43.72,10,0.98,1006.11,0.1986,1543279522,0.91,9.75
5381,43.72,11,0.98,1006.13,0.2072,1543279522,0.91,9.76
5425,44.09,0,0.99,1005.34,0.19,1543281441,0.9,11.16
5426,44.1,1,0.99,1005.37,0.2398,1543281441,0.9,11.22
5427,44.07,2,0.99,1005.31,0.1655,1543281441,0.9,11.04
5428,43.86,3,0.99,1005.29,0.1556,1543281441,0.91,11.06
5429,44.85,4,0.99,1005.38,0.2733,1543281441,0.87,11.29
5430,44.12,5,0.99,1005.4,0.2997,1543281441,0.9,11.28
5431,44.16,6,0.99,1005.41,0.313,1543281441,0.9,11.3
5432,43.88,8,0.99,1005.3,0.1672,1543281441,0.91,11.11
5433,44.82,9,0.99,1005.37,0.2591,1543281441,0.88,11.29
5434,43.98,10,0.99,1005.36,0.2353,1543281441,0.9,11.24
5435,44.01,11,0.99,1005.39,0.2724,1543281441,0.9,11.24
5455,38.57,0,1.0,1019.05,0.0041,1543744374,0.91,2.96
5456,38.56,1,1.0,1019.06,0.005,1543744374,0.91,3.0
5457,38.47,2,1.0,1019.04,0.0058,1543744374,0.91,2.86
5458,38.4,3,1.0,1019.03,0.0049,1543744374,0.91,2.89
5459,38.6,4,1.0,1019.06,0.0051,1543744374,0.91,3.07
5460,38.59,5,1.0,1019.06,0.0051,1543744374,0.91,3.05
5461,38.64,6,1.0,1019.07,0.0051,1543744374,0.91,3.07
5462,38.54,7,1.0,1019.06,0.0051,1543744374,0.91,3.03
5463,38.45,8,1.0,1019.04,0.0049,1543744374,0.91,2.94
5464,38.57,9,1.0,1019.05,0.005,1543744374,0.91,3.08
5465,38.5,10,1.0,1019.05,0.0041,1543744374,0.91,3.03
5466,38.49,11,1.0,1019.06,0.005,1543744374,0.91,3.01
5467,38.28,2,1.0,1005.26,0.003,1545032701,0.91,10.45
5468,38.06,3,1.0,1005.24,0.003,1545032701,0.92,10.51
5472,38.29,7,1.0,1005.2,0.002,1545032701,0.92,10.75
5473,38.12,8,1.0,1005.21,0.003,1545032701,0.92,10.6
5539,44.56,1,0.91,1009.02,0.0032,1543268109,0.86,9.42
5540,44.52,2,0.91,1008.99,0.0052,1543268109,0.86,9.3
5542,44.6,6,0.92,1009.04,0.003,1543268109,0.86,9.46
5543,44.39,10,0.91,1009.02,0.003,1543268109,0.86,9.48
5544,42.63,5,0.91,1014.85,0.003,1543241108,0.9,2.23
5545,42.67,6,0.91,1014.85,0.003,1543241108,0.9,2.23
5546,42.26,9,0.91,1014.84,0.0021,1543241108,0.92,2.24
5583,44.58,0,0.97,1007.95,0.011,1543272100,0.88,9.56
5584,44.58,1,0.97,1007.97,0.017,1543272100,0.88,9.57
5585,44.49,2,0.97,1007.93,0.0103,1543272100,0.88,9.42
5586,44.43,3,0.97,1007.92,0.0077,1543272100,0.88,9.49
5587,45.52,4,0.97,1007.98,0.0137,1543272100,0.84,9.68
5588,44.62,5,0.97,1007.99,0.0227,1543272100,0.87,9.61
5589,44.66,6,0.97,1008.0,0.024,1543272100,0.87,9.63
5590,44.57,7,0.97,1007.99,0.0253,1543272100,0.88,9.57
5591,44.44,8,0.97,1007.93,0.0067,1543272100,0.88,9.56
5592,45.49,9,0.97,1007.97,0.011,1543272100,0.84,9.7
5593,44.52,10,0.97,1007.97,0.011,1543272100,0.88,9.65
5594,44.53,11,0.97,1007.98,0.0217,1543272100,0.88,9.57
5623,44.32,0,1.0,1003.12,0.1144,1543284922,0.9,13.64
5624,44.11,3,1.0,1003.08,0.117,1543284922,0.91,13.58
5625,44.25,7,1.0,1003.18,0.1408,1543284922,0.91,13.66
5630,42.68,0,1.0,1015.04,0.024,1543758774,0.93,7.68
5631,42.63,1,1.0,1015.04,0.0241,1543758774,0.93,7.66
5632,42.57,2,1.0,1015.03,0.0249,1543758774,0.93,7.71
5633,42.72,3,1.0,1015.03,0.0249,1543758774,0.93,7.7
5634,42.86,4,1.0,1015.05,0.025,1543758774,0.92,7.64
5635,42.71,5,1.0,1015.05,0.025,1543758774,0.93,7.65
5636,42.73,6,1.0,1015.05,0.025,1543758774,0.93,7.64
5637,42.74,7,1.0,1015.05,0.025,1543758774,0.93,7.66
5638,42.78,8,1.0,1015.03,0.025,1543758774,0.92,7.68
5639,42.9,9,1.0,1015.05,0.025,1543758774,0.92,7.64
5640,42.77,10,1.0,1015.04,0.0241,1543758774,0.93,7.65
5641,42.7,11,1.0,1015.05,0.0241,1543758774,0.93,7.66
5705,42.24,0,0.89,1012.49,0.0801,1545000301,0.77,10.94
5706,42.11,5,0.89,1012.47,0.0431,1545000301,0.77,11.18
5707,42.13,6,0.89,1012.51,0.0391,1545000301,0.77,11.09
5708,41.89,10,0.89,1012.49,0.0622,1545000301,0.78,11.09
5709,39.01,0,0.99,1018.26,0.033,1543747974,0.92,5.22
5710,38.99,1,0.99,1018.26,0.0343,1543747974,0.92,5.25
5711,38.93,2,0.99,1018.25,0.0457,1543747974,0.92,5.12
5712,38.86,3,0.99,1018.25,0.04,1543747974,0.93,5.16
5713,41.34,4,0.99,1018.26,0.034,1543747974,0.84,5.31
5714,39.04,5,0.99,1018.27,0.0371,1543747974,0.92,5.29
5715,39.08,6,0.99,1018.27,0.037,1543747974,0.92,5.3
5716,39.0,7,0.99,1018.27,0.0373,1543747974,0.92,5.26
5717,38.89,8,0.99,1018.25,0.0336,1543747974,0.93,5.21
5718,41.34,9,0.99,1018.26,0.0329,1543747974,0.84,5.32
5719,38.95,10,0.99,1018.26,0.0331,1543747974,0.93,5.28
5720,38.95,11,0.99,1018.27,0.0354,1543747974,0.92,5.25
5767,44.04,11,1.0,998.21,0.0089,1543297499,0.9,14.69
5769,42.32,1,0.9,1018.8,0.0109,1544978702,0.74,9.6
5770,42.32,2,0.92,1018.89,0.0259,1544978702,0.73,9.23
5771,42.19,3,0.91,1018.76,0.0209,1544978702,0.75,9.48
5772,42.63,4,0.9,1018.8,0.007,1544978702,0.73,9.7
5773,42.35,7,0.91,1018.92,0.01,1544978702,0.73,9.44
5774,42.38,8,0.93,1018.89,0.014,1544978702,0.73,9.36
5775,42.28,11,0.89,1018.8,0.01,1544978702,0.74,9.61
5851,38.42,0,0.5,997.95,0.002,1543457359,0.7,10.33
5852,38.38,1,0.49,997.93,0.002,1543457359,0.7,10.38
5855,38.71,4,0.5,997.92,0.002,1543457359,0.69,10.5
5856,38.37,5,0.49,997.92,0.002,1543457359,0.7,10.45
5857,38.4,6,0.49,997.91,0.002,1543457359,0.7,10.48
5858,38.32,7,0.49,997.92,0.002,1543457359,0.7,10.41
5860,38.65,9,0.5,997.93,0.002,1543457359,0.7,10.51
5861,38.22,10,0.5,997.93,0.002,1543457359,0.71,10.44
5862,38.27,11,0.49,997.92,0.002,1543457359,0.7,10.4
5947,39.16,2,1.0,1019.5,0.03,1543740781,0.86,3.89
5948,41.35,2,0.96,991.49,0.003,1543428127,0.63,9.47
5949,41.37,3,0.96,991.49,0.003,1543428127,0.63,9.48
5950,41.48,9,0.95,991.47,0.0029,1543428127,0.62,9.53
5999,42.4,2,0.87,1012.42,0.0994,1545000304,0.77,10.94
6008,44.02,1,0.98,1005.98,0.1722,1543280352,0.9,9.96
6009,43.87,8,0.98,1005.92,0.141,1543280352,0.91,9.87
6114,41.08,2,1.0,988.91,0.0033,1543331720,0.88,11.92
6115,41.17,3,1.0,988.93,0.003,1543331720,0.88,11.93
6120,41.21,8,1.0,988.93,0.0023,1543331720,0.88,11.96
6251,39.5,0,1.0,1018.07,0.0301,1543751574,0.92,5.38
6252,39.47,1,1.0,1018.08,0.0291,1543751574,0.92,5.4
6253,39.43,2,1.0,1018.07,0.0269,1543751574,0.92,5.3
6254,39.38,3,1.0,1018.06,0.0299,1543751574,0.92,5.33
6255,39.63,4,1.0,1018.08,0.0345,1543751574,0.91,5.46
6256,39.53,5,1.0,1018.09,0.0292,1543751574,0.92,5.43
6257,39.57,6,1.0,1018.09,0.0302,1543751574,0.92,5.44
6258,39.51,7,1.0,1018.09,0.028,1543751574,0.92,5.41
6259,39.41,8,1.0,1018.06,0.0331,1543751574,0.92,5.37
6260,39.62,9,1.0,1018.08,0.0376,1543751574,0.92,5.47
6261,39.47,10,1.0,1018.08,0.0333,1543751574,0.92,5.43
6262,39.46,11,1.0,1018.09,0.0281,1543751574,0.92,5.41
